query_id,precision,recall,f1,ap,ndcg,hit,rr,relevant_count,retrieved_count,hit_count,has_relevance
1,0.18,0.32142857142857145,0.23076923076923075,0.1582589285714286,0.2861564389155169,1.0,0.5,28.0,50.0,9.0,1.0
2,0.12,0.25,0.16216216216216217,0.16012228260869565,0.543045338437684,1.0,1.0,24.0,50.0,6.0,1.0
3,0.16,1.0,0.2758620689655173,0.6830698906356802,0.7963447718590436,1.0,0.5,8.0,50.0,8.0,1.0
4,0.04,1.0,0.07692307692307693,0.45,0.6240505200038378,1.0,0.5,2.0,50.0,2.0,1.0
5,0.08,1.0,0.14814814814814814,0.2036872441284206,0.42636671140372756,1.0,0.25,4.0,50.0,4.0,1.0
6,0.02,0.25,0.037037037037037035,0.125,0.16198704243977863,1.0,0.5,4.0,50.0,1.0,1.0
7,0.06,0.6,0.1090909090909091,0.14714285714285716,0.251238384504867,1.0,0.25,5.0,50.0,3.0,1.0
8,0.06,0.2727272727272727,0.09836065573770492,0.10626959247648902,0.37391151986111804,1.0,1.0,11.0,50.0,3.0,1.0
9,0.06,1.0,0.11320754716981131,0.7555555555555555,0.8854598815714875,1.0,1.0,3.0,50.0,3.0,1.0
10,0.08,0.5,0.13793103448275865,0.15625,0.3654264099196038,1.0,0.5,8.0,50.0,4.0,1.0
11,0.1,0.7142857142857143,0.1754385964912281,0.13405113405113403,0.3155618843645208,1.0,0.3333333333333333,7.0,50.0,5.0,1.0
12,0.08,0.8,0.14545454545454545,0.2452380952380952,0.41836314995940443,1.0,0.5,5.0,50.0,4.0,1.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,50.0,0.0,1.0
14,0.04,1.0,0.07692307692307693,0.6,0.9781289448136982,1.0,1.0,2.0,50.0,2.0,1.0
15,0.04,1.0,0.07692307692307693,1.0,0.7378264247076021,1.0,1.0,2.0,50.0,2.0,1.0
16,0.02,0.3333333333333333,0.03773584905660377,0.16666666666666666,0.1821252421493118,1.0,0.5,3.0,50.0,1.0,1.0
17,0.02,0.5,0.038461538461538464,0.125,0.3390090350877799,1.0,0.25,2.0,50.0,1.0,1.0
18,0.04,0.6666666666666666,0.07547169811320754,0.3523809523809524,0.5600496222914328,1.0,1.0,3.0,50.0,2.0,1.0
19,0.02,0.1111111111111111,0.03389830508474577,0.009259259259259259,0.09432766568369652,1.0,0.08333333333333333,9.0,50.0,1.0,1.0
20,0.18,1.0,0.3050847457627119,0.5261578466512052,0.7385242119600907,1.0,0.5,9.0,50.0,9.0,1.0
21,0.06,0.75,0.1111111111111111,0.10512820512820513,0.3679956654105027,1.0,0.2,4.0,50.0,3.0,1.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,1.0
23,0.16,0.25,0.19512195121951217,0.08604725792225791,0.273570667868332,1.0,0.5,32.0,50.0,8.0,1.0
24,0.06,1.0,0.11320754716981131,0.41746031746031736,0.657823871974555,1.0,0.5,3.0,50.0,3.0,1.0
25,0.14,0.7777777777777778,0.23728813559322035,0.6754850088183422,0.7267208777334732,1.0,1.0,9.0,50.0,7.0,1.0
26,0.06,0.5,0.10714285714285712,0.21444444444444444,0.5100363893803446,1.0,0.5,6.0,50.0,3.0,1.0
27,0.04,0.6666666666666666,0.07547169811320754,0.10833333333333334,0.2857604768152743,1.0,0.125,3.0,50.0,2.0,1.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,0.0,1.0
29,0.14,0.7777777777777778,0.23728813559322035,0.32718253968253963,0.4555575325094057,1.0,1.0,9.0,50.0,7.0,1.0
30,0.06,0.42857142857142855,0.10526315789473684,0.021006002091119063,0.17328470040965657,1.0,0.037037037037037035,7.0,50.0,3.0,1.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,1.0
32,0.04,0.3333333333333333,0.07142857142857142,0.0925925925925926,0.06445428059143268,1.0,0.3333333333333333,6.0,50.0,2.0,1.0
33,0.06,1.0,0.11320754716981131,0.6388888888888888,0.6347289430958043,1.0,0.5,3.0,50.0,3.0,1.0
34,0.12,1.0,0.21428571428571425,0.25925925925925924,0.38877612182293564,1.0,0.3333333333333333,6.0,50.0,6.0,1.0
35,0.04,0.6666666666666666,0.07547169811320754,0.054626532887402456,0.1769398167674724,1.0,0.07692307692307693,3.0,50.0,2.0,1.0
36,0.02,0.5,0.038461538461538464,0.5,0.3373519727104165,1.0,1.0,2.0,50.0,1.0,1.0
37,0.14,0.7777777777777778,0.23728813559322035,0.2505623031938822,0.48423049529262724,1.0,0.5,9.0,50.0,7.0,1.0
38,0.06,0.3,0.09999999999999999,0.044848484848484846,0.11464468227861081,1.0,0.1,10.0,50.0,3.0,1.0
39,0.14,0.5384615384615384,0.2222222222222222,0.16822090952525734,0.2757279577777456,1.0,1.0,13.0,50.0,7.0,1.0
40,0.06,0.2727272727272727,0.09836065573770492,0.07902892561983471,0.10420804019990915,1.0,0.5,11.0,50.0,3.0,1.0
41,0.06,1.0,0.11320754716981131,0.9166666666666666,0.9253578291557458,1.0,1.0,3.0,50.0,3.0,1.0
42,0.06,0.6,0.1090909090909091,0.14047619047619048,0.35655084606075627,1.0,0.16666666666666666,5.0,50.0,3.0,1.0
43,0.1,0.8333333333333334,0.17857142857142858,0.549074074074074,0.8686157513400438,1.0,1.0,6.0,50.0,5.0,1.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,50.0,0.0,1.0
45,0.12,0.5,0.1935483870967742,0.18231658692185007,0.5806876565514657,1.0,1.0,12.0,50.0,6.0,1.0
46,0.18,0.6,0.2769230769230769,0.27970355731225294,0.5076081349962409,1.0,0.5,15.0,50.0,9.0,1.0
47,0.22,0.7857142857142857,0.34374999999999994,0.36420245753979247,0.5654991925231047,1.0,0.25,14.0,50.0,11.0,1.0
48,0.08,0.36363636363636365,0.13114754098360654,0.17664141414141413,0.4377756521386757,1.0,1.0,11.0,50.0,4.0,1.0
49,0.04,1.0,0.07692307692307693,0.15263157894736842,0.38335542941700984,1.0,0.2,2.0,50.0,2.0,1.0
50,0.02,0.16666666666666666,0.03571428571428571,0.041666666666666664,0.23030401235885975,1.0,0.25,6.0,50.0,1.0,1.0
51,0.14,0.7,0.23333333333333336,0.4654761904761905,0.47381245564845853,1.0,1.0,10.0,50.0,7.0,1.0
52,0.08,1.0,0.14814814814814814,0.5,0.5439023637320545,1.0,0.5,4.0,50.0,4.0,1.0
53,0.16,0.8,0.26666666666666666,0.28081621277273444,0.47415132900175777,1.0,1.0,10.0,50.0,8.0,1.0
54,0.08,0.4444444444444444,0.13559322033898308,0.08818342151675485,0.4032391145639372,1.0,0.5,9.0,50.0,4.0,1.0
55,0.14,0.7,0.23333333333333336,0.2891287878787879,0.4518860500488406,1.0,0.5,10.0,50.0,7.0,1.0
56,0.12,0.6,0.19999999999999998,0.15612537441163885,0.3170546845572241,1.0,0.3333333333333333,10.0,50.0,6.0,1.0
57,0.1,0.35714285714285715,0.15625,0.07089365319178983,0.3571307442581101,1.0,0.5,14.0,50.0,5.0,1.0
58,0.14,0.7777777777777778,0.23728813559322035,0.25469437969437964,0.5000644333505443,1.0,0.3333333333333333,9.0,50.0,7.0,1.0
59,0.06,0.75,0.1111111111111111,0.4369369369369369,0.49926831724757825,1.0,1.0,4.0,50.0,3.0,1.0
60,0.08,0.8,0.14545454545454545,0.34444444444444444,0.32358547642508834,1.0,0.5,5.0,50.0,4.0,1.0
61,0.06,0.6,0.1090909090909091,0.2230769230769231,0.49198459253615573,1.0,0.5,5.0,50.0,3.0,1.0
62,0.02,0.2,0.03636363636363636,0.014285714285714285,0.030268089300552355,1.0,0.07142857142857142,5.0,50.0,1.0,1.0
63,0.04,0.6666666666666666,0.07547169811320754,0.0346378767431399,0.19098038695080768,1.0,0.05263157894736842,3.0,50.0,2.0,1.0
64,0.04,1.0,0.07692307692307693,0.2976190476190476,0.5682614462303354,1.0,0.5,2.0,50.0,2.0,1.0
65,0.14,0.4666666666666667,0.2153846153846154,0.25222222222222224,0.48349620200636384,1.0,0.5,15.0,50.0,7.0,1.0
66,0.04,0.4,0.07272727272727272,0.09714285714285714,0.32801557504138656,1.0,0.2,5.0,50.0,2.0,1.0
67,0.16,0.5714285714285714,0.25,0.46424095954171146,0.594603815228277,1.0,1.0,14.0,50.0,8.0,1.0
68,0.04,0.4,0.07272727272727272,0.1181818181818182,0.395449843343656,1.0,0.5,5.0,50.0,2.0,1.0
69,0.02,0.2,0.03636363636363636,0.011764705882352941,0.11501489024776593,1.0,0.058823529411764705,5.0,50.0,1.0,1.0
70,0.06,0.3,0.09999999999999999,0.017171985815602836,0.10164771713079143,1.0,0.06666666666666667,10.0,50.0,3.0,1.0
71,0.04,0.25,0.06896551724137932,0.019256756756756758,0.18675031801163622,1.0,0.1,8.0,50.0,2.0,1.0
72,0.1,0.29411764705882354,0.14925373134328357,0.07295841413488473,0.2591295841908759,1.0,0.5,17.0,50.0,5.0,1.0
73,0.2,0.5,0.28571428571428575,0.2748827597840756,0.6274066994603221,1.0,1.0,20.0,50.0,10.0,1.0
74,0.06,0.5,0.10714285714285712,0.0384963768115942,0.1821394226392178,1.0,0.125,6.0,50.0,3.0,1.0
75,0.02,0.2,0.03636363636363636,0.025,0.07367589165203563,1.0,0.125,5.0,50.0,1.0,1.0
76,0.06,0.42857142857142855,0.10526315789473684,0.17857142857142855,0.3422847785429553,1.0,0.5,7.0,50.0,3.0,1.0
77,0.12,1.0,0.21428571428571425,0.39989316239316236,0.4409501064822164,1.0,1.0,6.0,50.0,6.0,1.0
78,0.06,1.0,0.11320754716981131,0.7222222222222222,0.7282570031448727,1.0,1.0,3.0,50.0,3.0,1.0
79,0.06,0.6,0.1090909090909091,0.08412698412698413,0.24678189254067537,1.0,0.16666666666666666,5.0,50.0,3.0,1.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,50.0,0.0,1.0
81,0.04,1.0,0.07692307692307693,0.8333333333333333,0.5437936280186957,1.0,1.0,2.0,50.0,2.0,1.0
82,0.06,0.6,0.1090909090909091,0.55,0.6787155164989583,1.0,1.0,5.0,50.0,3.0,1.0
83,0.04,0.5,0.07407407407407407,0.07678571428571429,0.24363734538502013,1.0,0.25,4.0,50.0,2.0,1.0
84,0.14,0.6363636363636364,0.22950819672131148,0.3254052149400986,0.3421062832091916,1.0,1.0,11.0,50.0,7.0,1.0
85,0.02,0.25,0.037037037037037035,0.25,0.13508318318204793,1.0,1.0,4.0,50.0,1.0,1.0
86,0.04,1.0,0.07692307692307693,0.5833333333333333,0.6934264036172708,1.0,0.5,2.0,50.0,2.0,1.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,50.0,0.0,1.0
88,0.12,1.0,0.21428571428571425,0.7746031746031746,0.8564683403851941,1.0,1.0,6.0,50.0,6.0,1.0
89,0.1,0.8333333333333334,0.17857142857142858,0.13134378258307264,0.2655191526780726,1.0,0.125,6.0,50.0,5.0,1.0
90,0.16,0.6153846153846154,0.253968253968254,0.22497842269932028,0.33142073158253776,1.0,0.5,13.0,50.0,8.0,1.0
91,0.12,0.6666666666666666,0.20338983050847456,0.31666666666666665,0.6783460236034667,1.0,1.0,9.0,50.0,6.0,1.0
92,0.2,0.7692307692307693,0.31746031746031744,0.5229159729159729,0.32928369643939237,1.0,0.5,13.0,50.0,10.0,1.0
93,0.02,1.0,0.0392156862745098,0.5,0.6309297535714574,1.0,0.5,1.0,50.0,1.0,1.0
94,0.22,0.9166666666666666,0.3548387096774193,0.5713112620934898,0.5444966845680873,1.0,1.0,12.0,50.0,11.0,1.0
95,0.04,1.0,0.07692307692307693,0.375,0.3430955797195645,1.0,0.5,2.0,50.0,2.0,1.0
96,0.18,0.6923076923076923,0.28571428571428575,0.4483628927633453,0.5450399777991894,1.0,1.0,13.0,50.0,9.0,1.0
97,0.1,0.5,0.16666666666666669,0.1972222222222222,0.3415265370517504,1.0,0.5,10.0,50.0,5.0,1.0
98,0.02,0.2,0.03636363636363636,0.01,0.025442396916874322,1.0,0.05,5.0,50.0,1.0,1.0
99,0.06,0.75,0.1111111111111111,0.19583333333333333,0.42313533209163084,1.0,0.2,4.0,50.0,3.0,1.0
100,0.12,0.6666666666666666,0.20338983050847456,0.30687830687830686,0.6471563252961733,1.0,1.0,9.0,50.0,6.0,1.0
101,0.12,1.0,0.21428571428571425,0.6977380952380953,0.8669206632330696,1.0,1.0,6.0,50.0,6.0,1.0
102,0.06,0.75,0.1111111111111111,0.3229166666666667,0.3804595936209124,1.0,1.0,4.0,50.0,3.0,1.0
103,0.02,0.5,0.038461538461538464,0.027777777777777776,0.14434031438272124,1.0,0.05555555555555555,2.0,50.0,1.0,1.0
104,0.08,0.8,0.14545454545454545,0.09184628237259815,0.3255231475496005,1.0,0.14285714285714285,5.0,50.0,4.0,1.0
105,0.08,0.8,0.14545454545454545,0.45,0.6251853150432154,1.0,0.5,5.0,50.0,4.0,1.0
106,0.1,1.0,0.18181818181818182,0.34589528118939883,0.5925230172488845,1.0,0.5,5.0,50.0,5.0,1.0
107,0.1,0.7142857142857143,0.1754385964912281,0.3182072829131652,0.4410980160573979,1.0,0.5,7.0,50.0,5.0,1.0
108,0.14,1.0,0.24561403508771928,0.8401360544217688,0.7835567079290957,1.0,1.0,7.0,50.0,7.0,1.0
109,0.04,0.4,0.07272727272727272,0.017756097560975608,0.12035153420929894,1.0,0.04,5.0,50.0,2.0,1.0
110,0.02,0.25,0.037037037037037035,0.005208333333333333,0.10121583920004683,1.0,0.020833333333333332,4.0,50.0,1.0,1.0
111,0.14,1.0,0.24561403508771928,0.2398989898989899,0.4242595849469399,1.0,0.16666666666666666,7.0,50.0,7.0,1.0
112,0.04,1.0,0.07692307692307693,0.3,0.36187439274194094,1.0,0.5,2.0,50.0,2.0,1.0
113,0.06,0.75,0.1111111111111111,0.25,0.4761198634793154,1.0,0.5,4.0,50.0,3.0,1.0
